2025-10-16 19:35:35 | [33mWARNING[0m | rag_pipeline | create_default_admin:215 | Failed to create default admin user: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
2025-10-16 19:38:11 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:38:11
2025-10-16 19:38:11 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:38:12 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:38:12 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:38:12 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:38:12
2025-10-16 19:38:12 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:38:12 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:38:20 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:38:20 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:38:20 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:38:20
2025-10-16 19:38:20 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:38:21 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:38:21 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:38:21 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:38:21
2025-10-16 19:38:21 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:38:21 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:38:37 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:38:37 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:38:37 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:38:37
2025-10-16 19:38:37 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:38:38 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:38:38 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:38:38 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:38:38
2025-10-16 19:38:38 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:38:38 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:39:04 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:39:04 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:39:04 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:39:04
2025-10-16 19:39:04 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:39:05 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:39:05 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:39:05 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:39:05
2025-10-16 19:39:05 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:39:05 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:39:34 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:39:34 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:39:34 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:39:34
2025-10-16 19:39:34 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:39:35 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:39:35 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:39:35 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:39:35
2025-10-16 19:39:35 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:39:35 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:39:49 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:39:49 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:39:49 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:39:49
2025-10-16 19:39:49 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:39:50 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:39:50 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:39:50 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:39:50
2025-10-16 19:39:50 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:39:50 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:39:56 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:39:56 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:39:56 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:39:56
2025-10-16 19:39:56 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:41:06 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:41:06 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:41:06 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:41:06
2025-10-16 19:41:06 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:41:06 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:41:16 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:41:16 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:41:16 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:41:16
2025-10-16 19:41:16 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:41:17 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:41:17 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:41:17 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:41:17
2025-10-16 19:41:17 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:41:17 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:41:34 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:41:34 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:41:34 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:41:34
2025-10-16 19:41:34 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:41:35 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:41:35 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:41:35 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:41:35
2025-10-16 19:41:35 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:41:35 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:41:50 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:41:50 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:41:50 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:41:50
2025-10-16 19:41:50 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:41:51 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:41:51 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:41:51 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:41:51
2025-10-16 19:41:51 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:41:51 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:42:04 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:42:04 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:42:04 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:42:04
2025-10-16 19:42:04 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:42:05 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:42:05 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:42:05 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:42:05
2025-10-16 19:42:05 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:42:05 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:42:18 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:42:18 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:42:18 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:42:18
2025-10-16 19:42:18 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:42:19 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:42:19 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:42:19 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:42:19
2025-10-16 19:42:19 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:42:19 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:42:34 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:42:34 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:42:34 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:42:34
2025-10-16 19:42:34 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:42:35 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:42:35 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:42:35 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:42:35
2025-10-16 19:42:35 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:42:35 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:42:39 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:42:39 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:42:39 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:42:39
2025-10-16 19:42:39 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:42:39 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:43:20 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:43:20 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:43:20 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:43:20
2025-10-16 19:43:20 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:43:21 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:43:21 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:43:21 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:43:21
2025-10-16 19:43:21 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:43:21 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:43:30 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:43:30 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:43:30 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:43:30
2025-10-16 19:43:30 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:43:30 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:43:30 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:43:30 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:43:30
2025-10-16 19:43:30 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:43:30 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:43:40 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:43:40 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:43:40 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:43:40
2025-10-16 19:43:40 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:43:41 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:43:41 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:43:41 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:43:41
2025-10-16 19:43:41 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:43:41 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:44:00 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:44:00 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:44:00 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:44:00
2025-10-16 19:44:00 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:44:01 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:44:01 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:44:01 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:44:01
2025-10-16 19:44:01 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:44:01 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:45:22 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:45:22 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:45:22 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:45:22
2025-10-16 19:45:22 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:45:23 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:45:23 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:45:23 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:45:23
2025-10-16 19:45:23 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:45:23 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:45:32 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:45:32 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:45:32 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:45:32
2025-10-16 19:45:32 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:45:32 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:45:32 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:45:32 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:45:32
2025-10-16 19:45:32 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:45:32 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:45:48 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:45:48 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:45:48 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:45:48
2025-10-16 19:45:48 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:45:49 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:45:49 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:45:49 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:45:49
2025-10-16 19:45:49 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:45:49 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:46:06 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:46:06 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:46:06 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:46:06
2025-10-16 19:46:06 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:46:06 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:46:06 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:46:06 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:46:06
2025-10-16 19:46:06 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:46:06 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:46:50 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:46:50 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:46:50 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:46:50
2025-10-16 19:46:50 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:46:50 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:46:50 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:46:50 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:46:50
